0: output to I2.dmc.o
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002664
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.00263
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.002799
Finding out where to send: 6.9e-05
sending walkers:5e-06
matching: 0.000254
sending branch: 0.002672
Finding out where to send: 7.6e-05
sending walkers:4e-06
matching: 0.00023
sending branch: 0.002732
Finding out where to send: 7e-05
sending walkers:5.2e-05
matching: 0.000244
sending branch: 0.002722
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.00274
Finding out where to send: 8.2e-05
sending walkers:6e-06
matching: 0.000244
sending branch: 0.002854
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002717
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002808
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.00277
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002914
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000308
sending branch: 0.003113
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.00298
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002731
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002633
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.002661
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002731
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000249
sending branch: 0.002768
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002928
Finding out where to send: 7.8e-05
sending walkers:6e-06
matching: 0.000232
sending branch: 0.002875
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002639
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002631
Finding out where to send: 7.6e-05
sending walkers:8e-06
matching: 0.000234
sending branch: 0.002708
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002601
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
1: Write took 0 seconds
sending branch: 0.003399
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002861
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002667
Finding out where to send: 9.2e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.002728
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002762
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002689
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000236
sending branch: 0.002759
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002797
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002684
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002708
Finding out where to send: 7.4e-05
sending walkers:5e-06
matching: 0.000233
sending branch: 0.002684
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.00271
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.003066
Finding out where to send: 0.0001
sending walkers:1e-06
matching: 0.000226
sending branch: 0.002878
Finding out where to send: 0.000111
sending walkers:1e-06
matching: 0.00023
sending branch: 0.00276
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002658
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002656
Finding out where to send: 7.9e-05
sending walkers:8e-06
matching: 0.000257
sending branch: 0.002751
Finding out where to send: 7.5e-05
sending walkers:3e-06
matching: 0.000233
sending branch: 0.002811
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002667
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002763
Finding out where to send: 9.1e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.002642
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.00265
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000247
sending branch: 0.002632
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.00259
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002858
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000271
sending branch: 0.002969
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000275
sending branch: 0.002935
Finding out where to send: 0.000111
sending walkers:2e-06
matching: 0.00023
sending branch: 0.002656
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002701
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002632
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002724
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002747
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002749
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002845
Finding out where to send: 9.2e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002646
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002634
Finding out where to send: 7e-05
sending walkers:5e-06
matching: 0.000257
sending branch: 0.002742
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002739
Finding out where to send: 7.2e-05
sending walkers:5e-06
matching: 0.00025
sending branch: 0.002709
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000245
1: Write took 0 seconds
sending branch: 0.003282
Finding out where to send: 6.6e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002924
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000242
sending branch: 0.00264
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002874
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.00277
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002697
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002648
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002626
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002634
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002674
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002783
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002763
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000246
sending branch: 0.002714
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002912
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003102
Finding out where to send: 0.000104
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002691
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002752
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002852
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000262
sending branch: 0.003046
Finding out where to send: 0.000106
sending walkers:4e-06
matching: 0.000238
sending branch: 0.002713
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002737
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002737
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002685
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002703
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002738
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002982
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00286
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002738
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002675
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002703
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002633
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000226
sending branch: 0.002911
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.00301
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002719
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002892
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002697
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000274
sending branch: 0.002993
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002649
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002618
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000258
sending branch: 0.002723
Finding out where to send: 7.7e-05
sending walkers:1.2e-05
matching: 0.000243
sending branch: 0.003472
Finding out where to send: 6.7e-05
sending walkers:3e-06
1: Write took 0 seconds
matching: 0.000234
sending branch: 0.002912
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002674
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000262
sending branch: 0.002829
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002693
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000254
sending branch: 0.002652
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002763
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002708
Finding out where to send: 8.2e-05
sending walkers:7e-06
matching: 0.000261
sending branch: 0.002753
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002706
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002793
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002713
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002646
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000278
sending branch: 0.002857
Finding out where to send: 0.000104
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002631
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002704
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000286
sending branch: 0.002918
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002848
Finding out where to send: 9.1e-05
sending walkers:7e-06
matching: 0.000244
sending branch: 0.002681
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002674
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002776
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000232
sending branch: 0.002739
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.000235
sending branch: 0.002674
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.00273
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002641
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002868
Finding out where to send: 7.4e-05
sending walkers:4e-06
matching: 0.000242
sending branch: 0.002811
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00269
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002615
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002612
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002751
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000248
sending branch: 0.002672
Finding out where to send: 7e-05
sending walkers:3e-06
matching: 0.00023
sending branch: 0.002768
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002662
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002859
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002925
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002915
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002644
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002711
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002638
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000241
1: Write took 0 seconds
sending branch: 0.002808
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002814
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002723
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.002578
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002732
Finding out where to send: 8.1e-05
sending walkers:4e-06
matching: 0.000253
sending branch: 0.002779
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.002754
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002663
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002762
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000241
sending branch: 0.002833
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000293
sending branch: 0.003053
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003049
Finding out where to send: 0.000105
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002753
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002709
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002644
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002674
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000261
sending branch: 0.002779
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.00281
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002945
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002626
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002719
Finding out where to send: 8.3e-05
sending walkers:4e-06
matching: 0.00023
sending branch: 0.002675
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002614
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000238
sending branch: 0.002727
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002969
Finding out where to send: 0.000104
sending walkers:5e-06
matching: 0.000255
sending branch: 0.002981
Finding out where to send: 8.7e-05
sending walkers:3e-06
matching: 0.000257
sending branch: 0.002815
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002848
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002631
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.002599
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002698
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002734
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002735
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.002728
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.0029
Finding out where to send: 8.7e-05
sending walkers:5e-06
matching: 0.000242
sending branch: 0.002666
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002649
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002729
Finding out where to send: 7.4e-05
sending walkers:7e-06
matching: 0.000236
sending branch: 0.002713
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002885
Finding out where to send: 8.8e-05
sending walkers:7e-06
matching: 0.000236
1: Write took 0 seconds
sending branch: 0.003982
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002953
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002787
Finding out where to send: 7.1e-05
sending walkers:1e-05
matching: 0.000231
sending branch: 0.002727
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002737
Finding out where to send: 0.0001
sending walkers:9e-06
matching: 0.000252
sending branch: 0.002718
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.002733
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002721
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002684
Finding out where to send: 7.5e-05
sending walkers:3e-06
matching: 0.000228
sending branch: 0.003018
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.00304
Finding out where to send: 9.2e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002849
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002613
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002655
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002557
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000264
sending branch: 0.002659
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002647
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002842
Finding out where to send: 8.6e-05
sending walkers:5.5e-05
matching: 0.000233
sending branch: 0.002872
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002727
Finding out where to send: 7.6e-05
sending walkers:1.1e-05
matching: 0.000228
sending branch: 0.002721
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002642
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002699
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002634
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000294
sending branch: 0.002792
Finding out where to send: 0.000111
sending walkers:2e-06
matching: 0.000264
sending branch: 0.003149
Finding out where to send: 0.000116
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002727
Finding out where to send: 7.6e-05
sending walkers:8e-06
matching: 0.00023
sending branch: 0.002785
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002643
Finding out where to send: 7.6e-05
sending walkers:6e-06
matching: 0.000225
sending branch: 0.002779
Finding out where to send: 7.5e-05
sending walkers:1e-05
matching: 0.000235
sending branch: 0.002643
Finding out where to send: 7.5e-05
sending walkers:5e-06
matching: 0.000228
sending branch: 0.002736
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002903
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002726
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002752
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002668
Finding out where to send: 7.7e-05
sending walkers:6.6e-05
matching: 0.000232
sending branch: 0.002533
Finding out where to send: 9.2e-05
sending walkers:3e-06
matching: 0.000239
sending branch: 0.002579
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002686
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002902
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000252
1: Write took 0 seconds
sending branch: 0.004117
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002754
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000237
sending branch: 0.002634
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002632
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002679
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002815
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002813
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002727
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002686
Finding out where to send: 8.4e-05
sending walkers:3e-06
matching: 0.000235
sending branch: 0.002693
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.003072
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003062
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.00023
sending branch: 0.002722
Finding out where to send: 7.7e-05
sending walkers:6e-06
matching: 0.000237
sending branch: 0.002744
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002668
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002573
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000246
sending branch: 0.002686
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002781
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002735
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000259
sending branch: 0.00267
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.00273
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000251
sending branch: 0.002699
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002719
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002685
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002575
Finding out where to send: 7e-05
sending walkers:1.7e-05
matching: 0.000266
sending branch: 0.002901
Finding out where to send: 9.7e-05
sending walkers:7e-06
matching: 0.000253
sending branch: 0.00303
Finding out where to send: 0.000101
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002744
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.002583
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002672
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002626
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002552
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.00264
Finding out where to send: 8.4e-05
sending walkers:1e-05
matching: 0.000231
sending branch: 0.002898
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002954
Finding out where to send: 9.1e-05
sending walkers:4e-06
matching: 0.000234
sending branch: 0.002821
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002644
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002801
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00276
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002553
Finding out where to send: 8.2e-05
sending walkers:5e-06
matching: 0.000235
1: Write took 0 seconds
sending branch: 0.004156
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002805
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002745
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002621
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000234
sending branch: 0.002738
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002688
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.00272
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.00269
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.002779
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002747
Finding out where to send: 7.6e-05
sending walkers:6e-06
matching: 0.000239
sending branch: 0.002766
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.00261
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002721
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000265
sending branch: 0.002904
Finding out where to send: 9.7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002948
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002674
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002668
Finding out where to send: 7.8e-05
sending walkers:1.6e-05
matching: 0.000224
sending branch: 0.002903
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002725
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000262
sending branch: 0.002667
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002786
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002894
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002841
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002754
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.0028
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002814
Finding out where to send: 9.2e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002659
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002653
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003047
Finding out where to send: 0.000121
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002941
Finding out where to send: 0.000102
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002716
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000254
sending branch: 0.002621
Finding out where to send: 8.2e-05
