0: output to I2.dmc.o
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002712
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.00256
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002652
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002737
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002771
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002719
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002742
Finding out where to send: 9.2e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.002657
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002628
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002569
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002657
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002716
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.003173
Finding out where to send: 0.000114
sending walkers:2e-06
matching: 0.000276
sending branch: 0.002975
Finding out where to send: 9.7e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002762
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002563
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002765
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.003022
Finding out where to send: 0.000115
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002702
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002771
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002722
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002891
Finding out where to send: 8.8e-05
sending walkers:3e-06
matching: 0.000241
sending branch: 0.002791
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002676
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002642
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002669
Finding out where to send: 8.4e-05
sending walkers:3e-06
matching: 0.000231
sending branch: 0.002656
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000277
1: Write took 0 seconds
sending branch: 0.003543
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002996
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002705
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002736
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002635
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002587
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000249
sending branch: 0.002607
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002613
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002635
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003068
Finding out where to send: 0.0001
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003114
Finding out where to send: 0.000108
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002802
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002789
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000259
sending branch: 0.002682
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.00278
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002755
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002791
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002761
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002698
Finding out where to send: 8.3e-05
sending walkers:5e-06
matching: 0.000242
sending branch: 0.002693
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002647
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002584
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000264
sending branch: 0.002859
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002958
Finding out where to send: 0.000111
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002584
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002671
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.00279
Finding out where to send: 8.6e-05
sending walkers:4e-06
matching: 0.000239
sending branch: 0.002739
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002626
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000257
sending branch: 0.002695
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002666
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002686
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002807
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002631
Finding out where to send: 8.2e-05
sending walkers:3e-06
matching: 0.000251
sending branch: 0.002726
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002675
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002566
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002997
Finding out where to send: 0.000129
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003128
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002749
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000235
1: Write took 0 seconds
sending branch: 0.003333
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003169
Finding out where to send: 0.000111
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002622
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002736
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002716
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002645
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002669
Finding out where to send: 8e-05
sending walkers:6e-06
matching: 0.000235
sending branch: 0.002645
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002737
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.00308
Finding out where to send: 0.00011
sending walkers:2e-06
matching: 0.000251
sending branch: 0.003212
Finding out where to send: 0.000111
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002716
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002681
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.00271
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00266
Finding out where to send: 8.4e-05
sending walkers:1e-05
matching: 0.000245
sending branch: 0.00263
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002628
Finding out where to send: 8.1e-05
sending walkers:3e-06
matching: 0.000226
sending branch: 0.002918
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002782
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.00272
Finding out where to send: 8e-05
sending walkers:7e-06
matching: 0.000237
sending branch: 0.00264
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002758
Finding out where to send: 0.0001
sending walkers:2e-06
matching: 0.00024
sending branch: 0.0028
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002767
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.00302
Finding out where to send: 0.000103
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003056
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002851
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002805
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002679
Finding out where to send: 8e-05
sending walkers:9e-06
matching: 0.000225
sending branch: 0.002626
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.00263
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002728
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000234
sending branch: 0.002557
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002845
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002742
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.002765
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002664
Finding out where to send: 8.1e-05
sending walkers:3e-06
matching: 0.000231
sending branch: 0.002608
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002661
Finding out where to send: 7.1e-05
sending walkers:4e-06
matching: 0.000239
sending branch: 0.003017
Finding out where to send: 9.9e-05
sending walkers:2e-06
matching: 0.000246
1: Write took 0 seconds
sending branch: 0.004296
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002883
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002681
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002632
Finding out where to send: 8e-05
sending walkers:1e-05
matching: 0.000251
sending branch: 0.00286
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002762
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002831
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000232
sending branch: 0.002575
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002707
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003108
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000283
sending branch: 0.003088
Finding out where to send: 9.7e-05
sending walkers:4e-06
matching: 0.00023
sending branch: 0.003057
Finding out where to send: 0.000109
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002591
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.00272
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002576
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.00272
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.00274
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002805
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000234
sending branch: 0.002805
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002722
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002768
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002681
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002604
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000261
sending branch: 0.002674
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003056
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003065
Finding out where to send: 0.000102
sending walkers:2e-06
matching: 0.000229
sending branch: 0.002725
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000263
sending branch: 0.002784
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002647
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002747
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002662
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002612
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003031
Finding out where to send: 0.000133
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002753
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002707
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002812
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002685
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002589
Finding out where to send: 8.6e-05
sending walkers:5e-06
matching: 0.000234
sending branch: 0.002653
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002617
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
1: Write took 0 seconds
sending branch: 0.003373
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002908
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002943
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002661
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002811
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002717
Finding out where to send: 8.7e-05
sending walkers:3e-06
matching: 0.000238
sending branch: 0.002745
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002602
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.00284
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.00279
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002648
Finding out where to send: 8e-05
sending walkers:2e-06
