0: output to I2.linear.o
i 18 stab 1110.217771 p0 0.9999999899 eigenval (-22.73720609,0)
chose 18 eigenval -22.73720609
eigenvals (8.136689646e+14,0) (3.72751817e+12,0) (4.907456001e+11,0) (1.18622541e+11,0) (1.584732431e+10,0) (2352482266,0) (434580098.2,0) (350358211.3,0) (155910412.9,0) (49037860.81,0) (15903728.84,0) (11175575.98,0) (3437018.417,0) (1436472.551,0) (838391.7398,0) (529341.7449,0) (187803.1453,0) (33901.32879,0) (-22.73724909,0) (6100.633336,0) (454.879327,0) 
i 18 stab 5551.088856 p0 0.9999999996 eigenval (-22.73724909,0)
chose 18 eigenval -22.73724909
eigenvals (4.068344853e+15,0) (1.863759082e+13,0) (2.453727999e+12,0) (5.931127051e+11,0) (7.923662094e+10,0) (1.176241136e+10,0) (2172900120,0) (1751790855,0) (779552096.6,0) (245189333.4,0) (79518670.17,0) (55877808.52,0) (17185145.13,0) (7182415.814,0) (4192031.136,0) (2646756.68,0) (939095.1553,0) (169583.0796,0) (-22.73725778,0) (30584.53709,0) (2361.334624,0) 
i 18 stab 27755.44428 p0 1 eigenval (-22.73725778,0)
chose 18 eigenval -22.73725778
eigenvals (2.034171845e+16,0) (9.318795467e+13,0) (1.226864001e+13,0) (2.965563526e+12,0) (3.961831041e+11,0) (5.881205685e+10,0) (1.086450023e+10,0) (8758954073,0) (3897760515,0) (1225946696,0) (397593376.8,0) (279388971.2,0) (85925778.67,0) (35912132.13,0) (20960228.12,0) (13233831.36,0) (4695555.205,0) (847991.8338,0) (-22.73725952,0) (153004.0561,0) (11893.61078,0) 
i 18 stab 138777.2214 p0 1 eigenval (-22.73725952,0)
chose 18 eigenval -22.73725952
256: Timestep is 1.4425
128: Timestep is 1.4425
448: Timestep is 1.4425
129: Timestep is 1.4425
64: Timestep is 1.4425
257: Timestep is 1.4425
192: Timestep is 1.4425
449: Timestep is 1.4425
384: Timestep is 1.4425
320: Timestep is 1.4425
130: Timestep is 1.4425
65: Timestep is 1.4425
258: Timestep is 1.4425
193: Timestep is 1.4425
450: Timestep is 1.4425
385: Timestep is 1.4425
321: Timestep is 1.4425
131: Timestep is 1.4425
66: Timestep is 1.4425
259: Timestep is 1.4425
194: Timestep is 1.4425
0: Timestep is 1.4425
451: Timestep is 1.4425
386: Timestep is 1.4425
322: Timestep is 1.4425
132: Timestep is 1.4425
67: Timestep is 1.4425
260: Timestep is 1.4425
195: Timestep is 1.4425
2: Timestep is 1.4425
452: Timestep is 1.4425
387: Timestep is 1.4425
323: Timestep is 1.4425
133: Timestep is 1.4425
68: Timestep is 1.4425
261: Timestep is 1.4425
196: Timestep is 1.4425
4: Timestep is 1.4425
453: Timestep is 1.4425
388: Timestep is 1.4425
324: Timestep is 1.4425
134: Timestep is 1.4425
69: Timestep is 1.4425
262: Timestep is 1.4425
197: Timestep is 1.4425
6: Timestep is 1.4425
454: Timestep is 1.4425
389: Timestep is 1.4425
325: Timestep is 1.4425
135: Timestep is 1.4425
70: Timestep is 1.4425
263: Timestep is 1.4425
198: Timestep is 1.4425
8: Timestep is 1.4425
455: Timestep is 1.4425
390: Timestep is 1.4425
326: Timestep is 1.4425
136: Timestep is 1.4425
71: Timestep is 1.4425
264: Timestep is 1.4425
199: Timestep is 1.4425
10: Timestep is 1.4425
456: Timestep is 1.4425
391: Timestep is 1.4425
327: Timestep is 1.4425
137: Timestep is 1.4425
72: Timestep is 1.4425
265: Timestep is 1.4425
200: Timestep is 1.4425
12: Timestep is 1.4425
457: Timestep is 1.4425
392: Timestep is 1.4425
328: Timestep is 1.4425
138: Timestep is 1.4425
73: Timestep is 1.4425
266: Timestep is 1.4425
201: Timestep is 1.4425
14: Timestep is 1.4425
458: Timestep is 1.4425
393: Timestep is 1.4425
329: Timestep is 1.4425
139: Timestep is 1.4425
74: Timestep is 1.4425
267: Timestep is 1.4425
202: Timestep is 1.4425
16: Timestep is 1.4425
459: Timestep is 1.4425
394: Timestep is 1.4425
330: Timestep is 1.4425
140: Timestep is 1.4425
75: Timestep is 1.4425
268: Timestep is 1.4425
203: Timestep is 1.4425
18: Timestep is 1.4425
460: Timestep is 1.4425
395: Timestep is 1.4425
331: Timestep is 1.4425
141: Timestep is 1.4425
76: Timestep is 1.4425
269: Timestep is 1.4425
204: Timestep is 1.4425
20: Timestep is 1.4425
461: Timestep is 1.4425
396: Timestep is 1.4425
332: Timestep is 1.4425
142: Timestep is 1.4425
77: Timestep is 1.4425
270: Timestep is 1.4425
205: Timestep is 1.4425
22: Timestep is 1.4425
462: Timestep is 1.4425
397: Timestep is 1.4425
333: Timestep is 1.4425
143: Timestep is 1.4425
78: Timestep is 1.4425
271: Timestep is 1.4425
206: Timestep is 1.4425
23: Timestep is 1.4425
463: Timestep is 1.4425
398: Timestep is 1.4425
334: Timestep is 1.4425
144: Timestep is 1.4425
79: Timestep is 1.4425
272: Timestep is 1.4425
207: Timestep is 1.4425
24: Timestep is 1.4425
464: Timestep is 1.4425
399: Timestep is 1.4425
145: Timestep is 1.4425
80: Timestep is 1.4425
208: Timestep is 1.4425
25: Timestep is 1.4425
400: Timestep is 1.4425
335: Timestep is 1.4425
146: Timestep is 1.4425
273: Timestep is 1.4425
26: Timestep is 1.4425
465: Timestep is 1.4425
336: Timestep is 1.4425
147: Timestep is 1.4425
81: Timestep is 1.4425
274: Timestep is 1.4425
209: Timestep is 1.4425
27: Timestep is 1.4425
466: Timestep is 1.4425
401: Timestep is 1.4425
337: Timestep is 1.4425
148: Timestep is 1.4425
82: Timestep is 1.4425
275: Timestep is 1.4425
210: Timestep is 1.4425
28: Timestep is 1.4425
467: Timestep is 1.4425
402: Timestep is 1.4425
338: Timestep is 1.4425
149: Timestep is 1.4425
83: Timestep is 1.4425
276: Timestep is 1.4425
211: Timestep is 1.4425
29: Timestep is 1.4425
468: Timestep is 1.4425
403: Timestep is 1.4425
339: Timestep is 1.4425
150: Timestep is 1.4425
84: Timestep is 1.4425
277: Timestep is 1.4425
212: Timestep is 1.4425
30: Timestep is 1.4425
469: Timestep is 1.4425
404: Timestep is 1.4425
340: Timestep is 1.4425
151: Timestep is 1.4425
85: Timestep is 1.4425
278: Timestep is 1.4425
213: Timestep is 1.4425
31: Timestep is 1.4425
470: Timestep is 1.4425
405: Timestep is 1.4425
341: Timestep is 1.4425
152: Timestep is 1.4425
86: Timestep is 1.4425
279: Timestep is 1.4425
214: Timestep is 1.4425
32: Timestep is 1.4425
471: Timestep is 1.4425
406: Timestep is 1.4425
342: Timestep is 1.4425
153: Timestep is 1.4425
87: Timestep is 1.4425
280: Timestep is 1.4425
215: Timestep is 1.4425
33: Timestep is 1.4425
472: Timestep is 1.4425
407: Timestep is 1.4425
343: Timestep is 1.4425
154: Timestep is 1.4425
88: Timestep is 1.4425
281: Timestep is 1.4425
216: Timestep is 1.4425
34: Timestep is 1.4425
473: Timestep is 1.4425
408: Timestep is 1.4425
344: Timestep is 1.4425
155: Timestep is 1.4425
89: Timestep is 1.4425
282: Timestep is 1.4425
217: Timestep is 1.4425
35: Timestep is 1.4425
474: Timestep is 1.4425
409: Timestep is 1.4425
345: Timestep is 1.4425
156: Timestep is 1.4425
90: Timestep is 1.4425
283: Timestep is 1.4425
218: Timestep is 1.4425
36: Timestep is 1.4425
475: Timestep is 1.4425
410: Timestep is 1.4425
346: Timestep is 1.4425
157: Timestep is 1.4425
91: Timestep is 1.4425
284: Timestep is 1.4425
219: Timestep is 1.4425
37: Timestep is 1.4425
476: Timestep is 1.4425
411: Timestep is 1.4425
347: Timestep is 1.4425
158: Timestep is 1.4425
92: Timestep is 1.4425
285: Timestep is 1.4425
220: Timestep is 1.4425
38: Timestep is 1.4425
477: Timestep is 1.4425
412: Timestep is 1.4425
348: Timestep is 1.4425
159: Timestep is 1.4425
93: Timestep is 1.4425
286: Timestep is 1.4425
221: Timestep is 1.4425
39: Timestep is 1.4425
478: Timestep is 1.4425
413: Timestep is 1.4425
349: Timestep is 1.4425
160: Timestep is 1.4425
94: Timestep is 1.4425
287: Timestep is 1.4425
222: Timestep is 1.4425
40: Timestep is 1.4425
479: Timestep is 1.4425
414: Timestep is 1.4425
350: Timestep is 1.4425
161: Timestep is 1.4425
95: Timestep is 1.4425
288: Timestep is 1.4425
223: Timestep is 1.4425
41: Timestep is 1.4425
480: Timestep is 1.4425
415: Timestep is 1.4425
351: Timestep is 1.4425
162: Timestep is 1.4425
96: Timestep is 1.4425
289: Timestep is 1.4425
224: Timestep is 1.4425
42: Timestep is 1.4425
481: Timestep is 1.4425
416: Timestep is 1.4425
352: Timestep is 1.4425
163: Timestep is 1.4425
97: Timestep is 1.4425
290: Timestep is 1.4425
225: Timestep is 1.4425
43: Timestep is 1.4425
482: Timestep is 1.4425
417: Timestep is 1.4425
353: Timestep is 1.4425
164: Timestep is 1.4425
98: Timestep is 1.4425
291: Timestep is 1.4425
226: Timestep is 1.4425
44: Timestep is 1.4425
483: Timestep is 1.4425
418: Timestep is 1.4425
354: Timestep is 1.4425
165: Timestep is 1.4425
99: Timestep is 1.4425
292: Timestep is 1.4425
227: Timestep is 1.4425
45: Timestep is 1.4425
484: Timestep is 1.4425
419: Timestep is 1.4425
355: Timestep is 1.4425
166: Timestep is 1.4425
100: Timestep is 1.4425
293: Timestep is 1.4425
228: Timestep is 1.4425
46: Timestep is 1.4425
485: Timestep is 1.4425
420: Timestep is 1.4425
356: Timestep is 1.4425
167: Timestep is 1.4425
101: Timestep is 1.4425
294: Timestep is 1.4425
229: Timestep is 1.4425
47: Timestep is 1.4425
486: Timestep is 1.4425
421: Timestep is 1.4425
357: Timestep is 1.4425
168: Timestep is 1.4425
102: Timestep is 1.4425
295: Timestep is 1.4425
230: Timestep is 1.4425
48: Timestep is 1.4425
487: Timestep is 1.4425
422: Timestep is 1.4425
358: Timestep is 1.4425
169: Timestep is 1.4425
103: Timestep is 1.4425
296: Timestep is 1.4425
231: Timestep is 1.4425
49: Timestep is 1.4425
488: Timestep is 1.4425
423: Timestep is 1.4425
359: Timestep is 1.4425
170: Timestep is 1.4425
104: Timestep is 1.4425
297: Timestep is 1.4425
232: Timestep is 1.4425
50: Timestep is 1.4425
489: Timestep is 1.4425
424: Timestep is 1.4425
360: Timestep is 1.4425
171: Timestep is 1.4425
105: Timestep is 1.4425
298: Timestep is 1.4425
233: Timestep is 1.4425
51: Timestep is 1.4425
490: Timestep is 1.4425
425: Timestep is 1.4425
361: Timestep is 1.4425
172: Timestep is 1.4425
106: Timestep is 1.4425
299: Timestep is 1.4425
234: Timestep is 1.4425
52: Timestep is 1.4425
491: Timestep is 1.4425
426: Timestep is 1.4425
362: Timestep is 1.4425
173: Timestep is 1.4425
107: Timestep is 1.4425
300: Timestep is 1.4425
235: Timestep is 1.4425
53: Timestep is 1.4425
492: Timestep is 1.4425
427: Timestep is 1.4425
363: Timestep is 1.4425
174: Timestep is 1.4425
108: Timestep is 1.4425
301: Timestep is 1.4425
236: Timestep is 1.4425
54: Timestep is 1.4425
493: Timestep is 1.4425
428: Timestep is 1.4425
364: Timestep is 1.4425
175: Timestep is 1.4425
109: Timestep is 1.4425
302: Timestep is 1.4425
237: Timestep is 1.4425
55: Timestep is 1.4425
494: Timestep is 1.4425
429: Timestep is 1.4425
365: Timestep is 1.4425
176: Timestep is 1.4425
110: Timestep is 1.4425
303: Timestep is 1.4425
238: Timestep is 1.4425
56: Timestep is 1.4425
495: Timestep is 1.4425
430: Timestep is 1.4425
366: Timestep is 1.4425
177: Timestep is 1.4425
111: Timestep is 1.4425
304: Timestep is 1.4425
239: Timestep is 1.4425
57: Timestep is 1.4425
496: Timestep is 1.4425
431: Timestep is 1.4425
367: Timestep is 1.4425
178: Timestep is 1.4425
112: Timestep is 1.4425
305: Timestep is 1.4425
240: Timestep is 1.4425
58: Timestep is 1.4425
497: Timestep is 1.4425
432: Timestep is 1.4425
368: Timestep is 1.4425
179: Timestep is 1.4425
113: Timestep is 1.4425
306: Timestep is 1.4425
241: Timestep is 1.4425
59: Timestep is 1.4425
498: Timestep is 1.4425
433: Timestep is 1.4425
369: Timestep is 1.4425
180: Timestep is 1.4425
114: Timestep is 1.4425
307: Timestep is 1.4425
242: Timestep is 1.4425
60: Timestep is 1.4425
499: Timestep is 1.4425
434: Timestep is 1.4425
370: Timestep is 1.4425
181: Timestep is 1.4425
115: Timestep is 1.4425
308: Timestep is 1.4425
243: Timestep is 1.4425
61: Timestep is 1.4425
500: Timestep is 1.4425
435: Timestep is 1.4425
371: Timestep is 1.4425
182: Timestep is 1.4425
116: Timestep is 1.4425
309: Timestep is 1.4425
244: Timestep is 1.4425
62: Timestep is 1.4425
501: Timestep is 1.4425
436: Timestep is 1.4425
372: Timestep is 1.4425
183: Timestep is 1.4425
117: Timestep is 1.4425
310: Timestep is 1.4425
245: Timestep is 1.4425
63: Timestep is 1.4425
502: Timestep is 1.4425
437: Timestep is 1.4425
373: Timestep is 1.4425
184: Timestep is 1.4425
118: Timestep is 1.4425
311: Timestep is 1.4425
246: Timestep is 1.4425
1: Timestep is 1.4425
503: Timestep is 1.4425
438: Timestep is 1.4425
374: Timestep is 1.4425
185: Timestep is 1.4425
119: Timestep is 1.4425
312: Timestep is 1.4425
247: Timestep is 1.4425
3: Timestep is 1.4425
504: Timestep is 1.4425
439: Timestep is 1.4425
375: Timestep is 1.4425
186: Timestep is 1.4425
120: Timestep is 1.4425
313: Timestep is 1.4425
248: Timestep is 1.4425
5: Timestep is 1.4425
505: Timestep is 1.4425
440: Timestep is 1.4425
376: Timestep is 1.4425
187: Timestep is 1.4425
121: Timestep is 1.4425
314: Timestep is 1.4425
249: Timestep is 1.4425
7: Timestep is 1.4425
506: Timestep is 1.4425
441: Timestep is 1.4425
377: Timestep is 1.4425
188: Timestep is 1.4425
122: Timestep is 1.4425
315: Timestep is 1.4425
250: Timestep is 1.4425
9: Timestep is 1.4425
507: Timestep is 1.4425
442: Timestep is 1.4425
378: Timestep is 1.4425
189: Timestep is 1.4425
123: Timestep is 1.4425
316: Timestep is 1.4425
251: Timestep is 1.4425
11: Timestep is 1.4425
508: Timestep is 1.4425
443: Timestep is 1.4425
379: Timestep is 1.4425
190: Timestep is 1.4425
124: Timestep is 1.4425
317: Timestep is 1.4425
252: Timestep is 1.4425
13: Timestep is 1.4425
509: Timestep is 1.4425
444: Timestep is 1.4425
380: Timestep is 1.4425
191: Timestep is 1.4425
125: Timestep is 1.4425
318: Timestep is 1.4425
253: Timestep is 1.4425
15: Timestep is 1.4425
510: Timestep is 1.4425
445: Timestep is 1.4425
381: Timestep is 1.4425
126: Timestep is 1.4425
319: Timestep is 1.4425
254: Timestep is 1.4425
17: Timestep is 1.4425
511: Timestep is 1.4425
446: Timestep is 1.4425
382: Timestep is 1.4425
127: Timestep is 1.4425
255: Timestep is 1.4425
19: Timestep is 1.4425
447: Timestep is 1.4425
383: Timestep is 1.4425
21: Timestep is 1.4425
fitting to -0.008552333505 0.002842157494
fitting to -0.008479926844 0.07105393736
fitting to -0.008259488552 0.01421078747
fitting to -0.005509781087 0.3552696868
fitting to -0.002272135494 1.776348434
fit r2 0.9888630554 curvature -0.003544157118
eigenvals (416598566.8,0) (1908596.518,0) (251279.8968,0) (60748.64434,0) (8259.907494,0) (1196.493126,0) (367.7338325,0) (181.6827279,0) (71.8728999,0) (36.45810367,0) (14.68098123,0) (-2.091120274,0) (-11.64823368,0) (-13.44130269,0) (-22.73929042,0) (-18.6413574,0) (-19.654828,0) (-20.61867356,0) (-22.03738908,0) (-21.4541474,0) (-17.60485377,0) 
i 14 stab 0.002842157494 p0 0.8001351972 eigenval (-22.73929042,0)
chose 14 eigenval -22.73929042
0: Timestep is 1.449023438
64: Timestep is 1.449023438
192: Timestep is 1.449023438
1: Timestep is 1.449023438
448: Timestep is 1.449023438
128: Timestep is 1.449023438
449: Timestep is 1.449023438
384: Timestep is 1.449023438
129: Timestep is 1.449023438
65: Timestep is 1.449023438
256: Timestep is 1.449023438
193: Timestep is 1.449023438
2: Timestep is 1.449023438
450: Timestep is 1.449023438
385: Timestep is 1.449023438
320: Timestep is 1.449023438
130: Timestep is 1.449023438
66: Timestep is 1.449023438
257: Timestep is 1.449023438
194: Timestep is 1.449023438
3: Timestep is 1.449023438
451: Timestep is 1.449023438
386: Timestep is 1.449023438
321: Timestep is 1.449023438
131: Timestep is 1.449023438
67: Timestep is 1.449023438
258: Timestep is 1.449023438
195: Timestep is 1.449023438
4: Timestep is 1.449023438
452: Timestep is 1.449023438
387: Timestep is 1.449023438
322: Timestep is 1.449023438
132: Timestep is 1.449023438
68: Timestep is 1.449023438
259: Timestep is 1.449023438
196: Timestep is 1.449023438
5: Timestep is 1.449023438
453: Timestep is 1.449023438
388: Timestep is 1.449023438
323: Timestep is 1.449023438
133: Timestep is 1.449023438
69: Timestep is 1.449023438
260: Timestep is 1.449023438
197: Timestep is 1.449023438
6: Timestep is 1.449023438
454: Timestep is 1.449023438
389: Timestep is 1.449023438
324: Timestep is 1.449023438
134: Timestep is 1.449023438
70: Timestep is 1.449023438
261: Timestep is 1.449023438
198: Timestep is 1.449023438
7: Timestep is 1.449023438
455: Timestep is 1.449023438
390: Timestep is 1.449023438
325: Timestep is 1.449023438
135: Timestep is 1.449023438
71: Timestep is 1.449023438
262: Timestep is 1.449023438
199: Timestep is 1.449023438
8: Timestep is 1.449023438
456: Timestep is 1.449023438
391: Timestep is 1.449023438
326: Timestep is 1.449023438
136: Timestep is 1.449023438
72: Timestep is 1.449023438
263: Timestep is 1.449023438
200: Timestep is 1.449023438
9: Timestep is 1.449023438
457: Timestep is 1.449023438
392: Timestep is 1.449023438
327: Timestep is 1.449023438
137: Timestep is 1.449023438
73: Timestep is 1.449023438
264: Timestep is 1.449023438
201: Timestep is 1.449023438
10: Timestep is 1.449023438
458: Timestep is 1.449023438
393: Timestep is 1.449023438
328: Timestep is 1.449023438
138: Timestep is 1.449023438
74: Timestep is 1.449023438
265: Timestep is 1.449023438
202: Timestep is 1.449023438
11: Timestep is 1.449023438
459: Timestep is 1.449023438
394: Timestep is 1.449023438
329: Timestep is 1.449023438
139: Timestep is 1.449023438
75: Timestep is 1.449023438
266: Timestep is 1.449023438
203: Timestep is 1.449023438
12: Timestep is 1.449023438
460: Timestep is 1.449023438
395: Timestep is 1.449023438
330: Timestep is 1.449023438
140: Timestep is 1.449023438
76: Timestep is 1.449023438
267: Timestep is 1.449023438
204: Timestep is 1.449023438
13: Timestep is 1.449023438
461: Timestep is 1.449023438
396: Timestep is 1.449023438
331: Timestep is 1.449023438
141: Timestep is 1.449023438
77: Timestep is 1.449023438
268: Timestep is 1.449023438
205: Timestep is 1.449023438
14: Timestep is 1.449023438
462: Timestep is 1.449023438
397: Timestep is 1.449023438
332: Timestep is 1.449023438
142: Timestep is 1.449023438
78: Timestep is 1.449023438
269: Timestep is 1.449023438
206: Timestep is 1.449023438
15: Timestep is 1.449023438
463: Timestep is 1.449023438
398: Timestep is 1.449023438
333: Timestep is 1.449023438
143: Timestep is 1.449023438
79: Timestep is 1.449023438
270: Timestep is 1.449023438
207: Timestep is 1.449023438
16: Timestep is 1.449023438
464: Timestep is 1.449023438
399: Timestep is 1.449023438
334: Timestep is 1.449023438
144: Timestep is 1.449023438
80: Timestep is 1.449023438
271: Timestep is 1.449023438
208: Timestep is 1.449023438
17: Timestep is 1.449023438
465: Timestep is 1.449023438
400: Timestep is 1.449023438
335: Timestep is 1.449023438
145: Timestep is 1.449023438
81: Timestep is 1.449023438
272: Timestep is 1.449023438
209: Timestep is 1.449023438
18: Timestep is 1.449023438
466: Timestep is 1.449023438
401: Timestep is 1.449023438
336: Timestep is 1.449023438
146: Timestep is 1.449023438
82: Timestep is 1.449023438
273: Timestep is 1.449023438
210: Timestep is 1.449023438
19: Timestep is 1.449023438
467: Timestep is 1.449023438
402: Timestep is 1.449023438
147: Timestep is 1.449023438
83: Timestep is 1.449023438
274: Timestep is 1.449023438
211: Timestep is 1.449023438
20: Timestep is 1.449023438
403: Timestep is 1.449023438
337: Timestep is 1.449023438
148: Timestep is 1.449023438
84: Timestep is 1.449023438
275: Timestep is 1.449023438
212: Timestep is 1.449023438
21: Timestep is 1.449023438
468: Timestep is 1.449023438
338: Timestep is 1.449023438
149: Timestep is 1.449023438
85: Timestep is 1.449023438
276: Timestep is 1.449023438
22: Timestep is 1.449023438
469: Timestep is 1.449023438
404: Timestep is 1.449023438
339: Timestep is 1.449023438
150: Timestep is 1.449023438
277: Timestep is 1.449023438
