0: output to I2.dmc.o
sending branch: 0.003334
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003366
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.005669
Finding out where to send: 0.000118
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003344
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003465
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003456
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003371
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.00331
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003313
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003313
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003747
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000223
sending branch: 0.003404
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000265
sending branch: 0.003433
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003343
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003396
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000225
sending branch: 0.003264
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003229
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003261
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003378
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003263
Finding out where to send: 8.5e-05
sending walkers:4e-06
matching: 0.000229
sending branch: 0.003267
Finding out where to send: 8.2e-05
sending walkers:6e-06
matching: 0.000231
sending branch: 0.003311
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000262
sending branch: 0.003527
Finding out where to send: 8.6e-05
sending walkers:3e-06
matching: 0.00023
sending branch: 0.003408
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003815
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003447
Finding out where to send: 9.4e-05
sending walkers:5e-06
matching: 0.000224
sending branch: 0.003502
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003342
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000231
1: Write took 0 seconds
sending branch: 0.003531
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.003678
Finding out where to send: 0.000103
sending walkers:4e-06
matching: 0.000242
sending branch: 0.003469
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.003246
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003329
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003239
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003299
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.00332
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.003379
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003455
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003365
Finding out where to send: 8.3e-05
sending walkers:3e-06
matching: 0.000231
sending branch: 0.003505
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003483
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003304
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003317
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000225
sending branch: 0.0034
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003585
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000258
sending branch: 0.003691
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003566
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003332
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003339
Finding out where to send: 8e-05
sending walkers:1.7e-05
matching: 0.000277
sending branch: 0.003615
Finding out where to send: 0.000103
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003279
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003303
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003466
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003501
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003303
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003365
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003254
Finding out where to send: 8.1e-05
sending walkers:5e-06
matching: 0.000231
sending branch: 0.00339
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003556
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000269
sending branch: 0.003597
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003429
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003342
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000224
sending branch: 0.00342
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003386
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003357
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003378
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003386
Finding out where to send: 8.4e-05
sending walkers:4e-06
matching: 0.000224
sending branch: 0.003313
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000235
1: Write took 0 seconds
sending branch: 0.003349
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.0035
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.003225
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003287
Finding out where to send: 9.1e-05
sending walkers:4e-06
matching: 0.000232
sending branch: 0.003284
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003249
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.005582
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003365
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003345
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003409
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.00356
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003369
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003428
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000258
sending branch: 0.004147
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003351
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003251
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003245
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003392
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003297
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003377
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003363
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003277
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.00382
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003311
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000228
sending branch: 0.003285
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003468
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003368
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003551
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000286
sending branch: 0.003518
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.00753
Finding out where to send: 7.3e-05
sending walkers:5e-06
matching: 0.00023
sending branch: 0.006587
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003359
Finding out where to send: 9.3e-05
sending walkers:5e-06
matching: 0.000229
sending branch: 0.003327
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.00321
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.00347
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003311
Finding out where to send: 7.6e-05
sending walkers:4e-06
matching: 0.000238
sending branch: 0.003261
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003288
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003544
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.00329
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000226
1: Write took 0 seconds
sending branch: 0.003721
Finding out where to send: 7e-05
sending walkers:4e-06
matching: 0.000232
sending branch: 0.003463
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003471
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000222
sending branch: 0.003186
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003305
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003851
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003416
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003415
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.003336
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00354
Finding out where to send: 8.9e-05
sending walkers:5e-06
matching: 0.000235
sending branch: 0.003391
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003252
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.00027
sending branch: 0.003512
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000221
sending branch: 0.003638
Finding out where to send: 0.000106
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003323
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003254
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003264
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003515
Finding out where to send: 8.2e-05
sending walkers:5e-06
matching: 0.000228
sending branch: 0.003383
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.003294
Finding out where to send: 7.8e-05
sending walkers:6e-06
matching: 0.000228
sending branch: 0.003336
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003211
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003407
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003298
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000219
sending branch: 0.003288
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003535
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003664
Finding out where to send: 0.000107
sending walkers:1e-06
matching: 0.000264
sending branch: 0.003938
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.003392
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003291
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.006042
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.0034
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.0033
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000217
sending branch: 0.003404
Finding out where to send: 8e-05
sending walkers:7.6e-05
matching: 0.00023
sending branch: 0.003488
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003479
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003361
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003272
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.00023
sending branch: 0.003317
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003194
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00025
1: Write took 0 seconds
sending branch: 0.004082
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000272
sending branch: 0.003843
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.004244
Finding out where to send: 7.1e-05
sending walkers:3e-06
matching: 0.000222
sending branch: 0.046621
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003354
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003364
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003396
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003504
Finding out where to send: 0.000104
sending walkers:1e-06
matching: 0.000231
sending branch: 0.00341
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003369
Finding out where to send: 8.8e-05
sending walkers:3e-06
matching: 0.000224
sending branch: 0.003377
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000216
sending branch: 0.003338
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003627
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.000269
sending branch: 0.003615
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.003322
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003325
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.003259
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003493
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003413
Finding out where to send: 7.9e-05
sending walkers:6e-06
matching: 0.000219
sending branch: 0.003324
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003986
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003486
Finding out where to send: 9.5e-05
sending walkers:8.7e-05
matching: 0.000227
sending branch: 0.003322
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003419
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000222
sending branch: 0.003323
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000223
sending branch: 0.003269
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.00338
Finding out where to send: 8.2e-05
sending walkers:5e-06
matching: 0.00024
sending branch: 0.00351
Finding out where to send: 9.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003301
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000273
sending branch: 0.00351
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003328
Finding out where to send: 7.5e-05
sending walkers:5e-06
matching: 0.000229
sending branch: 0.003368
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003274
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000219
sending branch: 0.003614
Finding out where to send: 0.000103
sending walkers:2.1e-05
matching: 0.000215
sending branch: 0.003501
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003375
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003322
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.00326
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003198
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003243
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000226
1: Write took 0 seconds
sending branch: 0.003503
Finding out where to send: 6.5e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003513
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003503
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000222
sending branch: 0.003234
Finding out where to send: 8.3e-05
sending walkers:4e-06
matching: 0.000233
sending branch: 0.003582
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003514
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003358
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003578
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000225
sending branch: 0.003452
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003444
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003391
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003343
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.010451
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.003834
Finding out where to send: 0.000107
sending walkers:4e-06
matching: 0.000229
sending branch: 0.003251
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003263
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000225
sending branch: 0.003323
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003381
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003447
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.012782
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.008084
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000219
sending branch: 0.003347
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003317
Finding out where to send: 7.6e-05
sending walkers:7e-06
matching: 0.000231
sending branch: 0.003357
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003549
Finding out where to send: 8.9e-05
sending walkers:3e-06
matching: 0.000227
sending branch: 0.003596
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003601
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003304
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003446
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003366
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.00337
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000215
sending branch: 0.003353
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003454
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003278
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.00345
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000217
sending branch: 0.003368
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.04752
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.003223
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.000228
sending branch: 0.003373
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003522
Finding out where to send: 9.7e-05
sending walkers:4e-06
matching: 0.00022
1: Write took 0 seconds
sending branch: 0.003435
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003562
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000261
sending branch: 0.003513
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003319
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003372
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.00323
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.003328
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003508
Finding out where to send: 9e-05
sending walkers:6e-06
matching: 0.000235
sending branch: 0.003414
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.004924
Finding out where to send: 7.1e-05
sending walkers:6.6e-05
matching: 0.000229
sending branch: 0.003355
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003211
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.003485
Finding out where to send: 9.4e-05
sending walkers:4e-06
matching: 0.000271
sending branch: 0.00358
Finding out where to send: 0.000105
sending walkers:2e-06
matching: 0.000225
sending branch: 0.003296
Finding out where to send: 7.6e-05
sending walkers:6e-06
matching: 0.000232
sending branch: 0.003286
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.00325
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003329
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003386
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000225
sending branch: 0.003305
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003341
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.0039
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003528
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003326
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003254
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003595
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000251
sending branch: 0.00884
Finding out where to send: 0.000104
sending walkers:5e-06
matching: 0.000238
sending branch: 0.003385
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000224
sending branch: 0.006877
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003467
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003332
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003485
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003195
Finding out where to send: 8.5e-05
sending walkers:5e-06
matching: 0.000237
sending branch: 0.003328
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.00339
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003328
Finding out where to send: 7.1e-05
sending walkers:6e-06
matching: 0.000231
sending branch: 0.00324
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003257
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003375
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.003397
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000257
1: Write took 0 seconds
sending branch: 0.003834
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003499
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003341
Finding out where to send: 8.8e-05
sending walkers:6e-06
matching: 0.000223
sending branch: 0.003433
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003387
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003348
Finding out where to send: 8.1e-05
sending walkers:6e-06
matching: 0.00023
sending branch: 0.003352
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003292
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003305
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003313
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003374
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003314
Finding out where to send: 8.3e-05
sending walkers:4e-06
matching: 0.000231
sending branch: 0.003339
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003323
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003398
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000285
sending branch: 0.003561
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000267
sending branch: 0.003564
Finding out where to send: 9.3e-05
sending walkers:4e-06
matching: 0.000226
sending branch: 0.003416
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003355
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000218
sending branch: 0.003251
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.003521
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003285
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000223
sending branch: 0.003268
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003209
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.003369
Finding out where to send: 8.5e-05
sending walkers:6e-06
matching: 0.000227
sending branch: 0.003419
Finding out where to send: 8.2e-05
sending walkers:1.6e-05
matching: 0.000232
sending branch: 0.003411
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.003464
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.003279
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000264
sending branch: 0.003582
